prompt_id,video_name,video_path,relative_path,backbone,mse,consistency_score,motion_score,psnr,ssim,lpips,mvcs,epipolar
010cf78dd4aa5f9de2c83cb366e4ac7fd44791eee7dc5234b3104f752f76b15b,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/010cf78dd4aa5f9de2c83cb366e4ac7fd44791eee7dc5234b3104f752f76b15b/seed_456_dpo_w1.0.mp4,010cf78dd4aa5f9de2c83cb366e4ac7fd44791eee7dc5234b3104f752f76b15b/seed_456_dpo_w1.0.mp4,da3,0.008318002335727215,0.5307983113452792,0.08562829345464706,20.7998104095459,0.7661886215209961,0.522480309009552,0.9248346275602555,0.6800922685199313
0194be61f9f49138751dd43bc51e7a46f87cbeebf5bb3d60f94a0dd08eeaeca3,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0194be61f9f49138751dd43bc51e7a46f87cbeebf5bb3d60f94a0dd08eeaeca3/seed_456_dpo_w1.0.mp4,0194be61f9f49138751dd43bc51e7a46f87cbeebf5bb3d60f94a0dd08eeaeca3/seed_456_dpo_w1.0.mp4,da3,0.0015899637946859002,0.4314146140823141,0.03938285633921623,27.986127853393555,0.8878551721572876,0.4298246502876282,0.9246990273616056,0.615073518620597
01c4ec9845f988da2907c5013357cbeb421be08bfa062266b0b2c015d5f9a9d2,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/01c4ec9845f988da2907c5013357cbeb421be08bfa062266b0b2c015d5f9a9d2/seed_456_dpo_w1.0.mp4,01c4ec9845f988da2907c5013357cbeb421be08bfa062266b0b2c015d5f9a9d2/seed_456_dpo_w1.0.mp4,da3,0.014049720019102097,0.6004866473376751,0.025360161438584328,18.523324966430664,0.5979055762290955,0.586436927318573,0.9978781922955781,0.5211689571539561
01cd1a4633b366cec002b9a7eb183a918ae2f36a05467eaa74f4cda79a54d449,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/01cd1a4633b366cec002b9a7eb183a918ae2f36a05467eaa74f4cda79a54d449/seed_456_dpo_w1.0.mp4,01cd1a4633b366cec002b9a7eb183a918ae2f36a05467eaa74f4cda79a54d449/seed_456_dpo_w1.0.mp4,da3,0.005259803496301174,0.45887436624616385,0.0067471228539943695,22.790306091308594,0.8623173832893372,0.45361456274986267,0.9748408882335687,0.447671029302809
022b2aef50ac9921330737cd60f1a6d83d59f8b50840cf9b6d23bb6f664c9205,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/022b2aef50ac9921330737cd60f1a6d83d59f8b50840cf9b6d23bb6f664c9205/seed_456_dpo_w1.0.mp4,022b2aef50ac9921330737cd60f1a6d83d59f8b50840cf9b6d23bb6f664c9205/seed_456_dpo_w1.0.mp4,da3,0.005123183596879244,0.40962611185386777,0.01997571811079979,22.90460205078125,0.8599464297294617,0.4045029282569885,0.9167163392493112,0.3899083998468187
028819075f0c9b19455e99a7f9a4867a160a6749151ee72ae3e87d03c49aa3d2,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/028819075f0c9b19455e99a7f9a4867a160a6749151ee72ae3e87d03c49aa3d2/seed_456_dpo_w1.0.mp4,028819075f0c9b19455e99a7f9a4867a160a6749151ee72ae3e87d03c49aa3d2/seed_456_dpo_w1.0.mp4,da3,0.007793522905558348,0.48524150950834155,0.03314569965004921,21.082660675048828,0.840883731842041,0.4774479866027832,0.9920501547061097,0.5372200177775489
02edaedb5016e1c5c9d9746275e8acdcb78b38fda68b051a6b29271b0ae131de,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/02edaedb5016e1c5c9d9746275e8acdcb78b38fda68b051a6b29271b0ae131de/seed_456_dpo_w1.0.mp4,02edaedb5016e1c5c9d9746275e8acdcb78b38fda68b051a6b29271b0ae131de/seed_456_dpo_w1.0.mp4,da3,0.019366176798939705,0.5707429964095354,0.01734573394060135,17.129562377929688,0.5358924269676208,0.5513768196105957,0.9839693149994528,0.485752801100413
033d379d3db90c25bd068c504d466770e4248ef6c3ab1f15a31a9e2f05874c7b,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/033d379d3db90c25bd068c504d466770e4248ef6c3ab1f15a31a9e2f05874c7b/seed_456_dpo_w1.0.mp4,033d379d3db90c25bd068c504d466770e4248ef6c3ab1f15a31a9e2f05874c7b/seed_456_dpo_w1.0.mp4,da3,0.004081242717802525,0.46630650106817484,0.01990586332976818,23.89207649230957,0.8776217699050903,0.4622252583503723,0.9964792097711525,0.42994967765278286
0343987d0a3f4438bf025f759d7d019f0a0129a48f00f656fb9b6c75f6775404,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0343987d0a3f4438bf025f759d7d019f0a0129a48f00f656fb9b6c75f6775404/seed_456_dpo_w1.0.mp4,0343987d0a3f4438bf025f759d7d019f0a0129a48f00f656fb9b6c75f6775404/seed_456_dpo_w1.0.mp4,da3,0.007130389101803303,0.450881932862103,0.03771794214844704,21.468868255615234,0.8342878222465515,0.4437515437602997,0.9209280903785867,0.6277103026707967
036181161501952553b4233ebf0f5be1ab16aacb5e0299362c10b57be28e06b6,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/036181161501952553b4233ebf0f5be1ab16aacb5e0299362c10b57be28e06b6/seed_456_dpo_w1.0.mp4,036181161501952553b4233ebf0f5be1ab16aacb5e0299362c10b57be28e06b6/seed_456_dpo_w1.0.mp4,da3,0.004238847643136978,0.5860900320112705,0.02349754236638546,23.727521896362305,0.7930669188499451,0.5818511843681335,0.9991771569324834,0.36379800571335685
036b0f4b8070789373dd08617539756187ed9f64bbbb6c17cfa5277815714579,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/036b0f4b8070789373dd08617539756187ed9f64bbbb6c17cfa5277815714579/seed_456_dpo_w1.0.mp4,036b0f4b8070789373dd08617539756187ed9f64bbbb6c17cfa5277815714579/seed_456_dpo_w1.0.mp4,da3,0.007096073590219021,0.4841834222897887,0.02160818874835968,21.489818572998047,0.8122480511665344,0.4770873486995697,0.8002099738369617,0.5011630091402266
03780d41bd120b109e5ccd238dbe83ac00d62e57322dfce55007b2f561fdc43b,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/03780d41bd120b109e5ccd238dbe83ac00d62e57322dfce55007b2f561fdc43b/seed_456_dpo_w1.0.mp4,03780d41bd120b109e5ccd238dbe83ac00d62e57322dfce55007b2f561fdc43b/seed_456_dpo_w1.0.mp4,da3,0.002667844295501709,0.38444504141807556,0.010716245509684086,25.73839569091797,0.9307518005371094,0.38177719712257385,0.9566723960974807,0.4325243963135613
03c53f58fc38f5bce2cb4301261711bc43469905c2eeca17e3fd9a6556bd6a88,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/03c53f58fc38f5bce2cb4301261711bc43469905c2eeca17e3fd9a6556bd6a88/seed_456_dpo_w1.0.mp4,03c53f58fc38f5bce2cb4301261711bc43469905c2eeca17e3fd9a6556bd6a88/seed_456_dpo_w1.0.mp4,da3,0.018061436712741852,0.589235283434391,0.04559898376464844,17.432477951049805,0.6909757852554321,0.5711738467216492,0.9379594108096568,0.7945244709650675
03f5c560f5725ad6ca55fd7e6c0af4c4c7a7ca94c444a584f2a9f316d3b35ea2,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/03f5c560f5725ad6ca55fd7e6c0af4c4c7a7ca94c444a584f2a9f316d3b35ea2/seed_456_dpo_w1.0.mp4,03f5c560f5725ad6ca55fd7e6c0af4c4c7a7ca94c444a584f2a9f316d3b35ea2/seed_456_dpo_w1.0.mp4,da3,0.0005474145291373134,0.3574750478146598,0.01639562100172043,32.61684036254883,0.9741544723510742,0.35692763328552246,0.9988308333403404,0.6108462976084815
04253694e8cc1ce9a9db14bdd5372beb91375c8fb0cebd43733fc9f1ecfd5e9a,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/04253694e8cc1ce9a9db14bdd5372beb91375c8fb0cebd43733fc9f1ecfd5e9a/seed_456_dpo_w1.0.mp4,04253694e8cc1ce9a9db14bdd5372beb91375c8fb0cebd43733fc9f1ecfd5e9a/seed_456_dpo_w1.0.mp4,da3,0.028014620766043663,0.5649889912456274,0.08161057531833649,15.526153564453125,0.5788019299507141,0.5369743704795837,0.9262014715067652,0.6884354419178433
04603070f8ff9d79427d864cb19a1614478e82a4746379dc07506f9103961ea8,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/04603070f8ff9d79427d864cb19a1614478e82a4746379dc07506f9103961ea8/seed_456_dpo_w1.0.mp4,04603070f8ff9d79427d864cb19a1614478e82a4746379dc07506f9103961ea8/seed_456_dpo_w1.0.mp4,da3,0.001789130037650466,0.41812062985263765,0.02012462727725506,27.473583221435547,0.9028488397598267,0.4163314998149872,0.9989182755634187,0.42706791228718227
04b9beb07e5d9d48198b877b2d0342e92a754d200c8eef3bacc3e2c7f94747e1,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/04b9beb07e5d9d48198b877b2d0342e92a754d200c8eef3bacc3e2c7f94747e1/seed_456_dpo_w1.0.mp4,04b9beb07e5d9d48198b877b2d0342e92a754d200c8eef3bacc3e2c7f94747e1/seed_456_dpo_w1.0.mp4,da3,0.004040674772113562,0.40586616238579154,0.011613321490585804,23.935461044311523,0.8860952258110046,0.401825487613678,0.9682809180690021,0.5071426298883226
04dc353499a2cc18d2a89d5d61e99ef91dba62adcb1767566f883ad37677ba5a,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/04dc353499a2cc18d2a89d5d61e99ef91dba62adcb1767566f883ad37677ba5a/seed_456_dpo_w1.0.mp4,04dc353499a2cc18d2a89d5d61e99ef91dba62adcb1767566f883ad37677ba5a/seed_456_dpo_w1.0.mp4,da3,0.0031837241258472204,0.42799848481081426,0.02666464075446129,24.97064781188965,0.9131866693496704,0.42481476068496704,0.9986913336280316,0.6556562781333923
050bedc5622e4dfd7528217b7694266e7bbe18d23f899ab6705fa1d6513ac72d,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/050bedc5622e4dfd7528217b7694266e7bbe18d23f899ab6705fa1d6513ac72d/seed_456_dpo_w1.0.mp4,050bedc5622e4dfd7528217b7694266e7bbe18d23f899ab6705fa1d6513ac72d/seed_456_dpo_w1.0.mp4,da3,0.009682855568826199,0.42655306216329336,0.0193408764898777,20.139965057373047,0.8328296542167664,0.41687020659446716,0.9290886268487042,0.3801877200603485
052e3e6371272bb633487276b4e7aebad6ca8886a547bf04775a0e6b6b56a7b0,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/052e3e6371272bb633487276b4e7aebad6ca8886a547bf04775a0e6b6b56a7b0/seed_456_dpo_w1.0.mp4,052e3e6371272bb633487276b4e7aebad6ca8886a547bf04775a0e6b6b56a7b0/seed_456_dpo_w1.0.mp4,da3,0.047189369797706604,0.674328163266182,0.018186083063483238,13.261558532714844,0.4650977551937103,0.6271387934684753,0.8960323906940952,0.6576475467946794
055a07eca9dd8c5e95c2e6e2bb9f83691cfc835415e76d2dc99e75d59f502513,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/055a07eca9dd8c5e95c2e6e2bb9f83691cfc835415e76d2dc99e75d59f502513/seed_456_dpo_w1.0.mp4,055a07eca9dd8c5e95c2e6e2bb9f83691cfc835415e76d2dc99e75d59f502513/seed_456_dpo_w1.0.mp4,da3,0.0028884459752589464,0.38322273385711014,0.012878576293587685,25.393360137939453,0.9341468811035156,0.3803342878818512,0.9985392527453827,0.4917220307721032
056d915100f84a301df23477002d6b250c73db29351e4cb87f4e9346d6b370ea,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/056d915100f84a301df23477002d6b250c73db29351e4cb87f4e9346d6b370ea/seed_456_dpo_w1.0.mp4,056d915100f84a301df23477002d6b250c73db29351e4cb87f4e9346d6b370ea/seed_456_dpo_w1.0.mp4,da3,0.0038355104625225067,0.39039016887545586,0.004194526933133602,24.161767959594727,0.88555508852005,0.38655465841293335,0.942283541952446,0.3738284806410472
056f10c6b6e4ae3aef042286b65d19278b14ad03d3f8144e70b42af5950b3f90,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/056f10c6b6e4ae3aef042286b65d19278b14ad03d3f8144e70b42af5950b3f90/seed_456_dpo_w1.0.mp4,056f10c6b6e4ae3aef042286b65d19278b14ad03d3f8144e70b42af5950b3f90/seed_456_dpo_w1.0.mp4,da3,0.004077705554664135,0.3964548734948039,0.058718737214803696,23.89583969116211,0.8726179003715515,0.39237716794013977,0.9766376292683662,0.6323155826992459
05aca9a7a430b3ff3a40e2d7e374ae5ff9b1a499e1e99b00279b8cea37e7c317,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/05aca9a7a430b3ff3a40e2d7e374ae5ff9b1a499e1e99b00279b8cea37e7c317/seed_456_dpo_w1.0.mp4,05aca9a7a430b3ff3a40e2d7e374ae5ff9b1a499e1e99b00279b8cea37e7c317/seed_456_dpo_w1.0.mp4,da3,0.003430306212976575,0.43485882808454335,0.08341825008392334,24.646671295166016,0.8934114575386047,0.4314285218715668,0.9644507739996214,0.7173010044627719
05c8b23b4c3a186d81efad50fd82be9841b694b5edd818f6f23619a494936746,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/05c8b23b4c3a186d81efad50fd82be9841b694b5edd818f6f23619a494936746/seed_456_dpo_w1.0.mp4,05c8b23b4c3a186d81efad50fd82be9841b694b5edd818f6f23619a494936746/seed_456_dpo_w1.0.mp4,da3,0.0014247073559090495,0.3354210926918313,0.009177152998745441,28.462745666503906,0.952655017375946,0.33399638533592224,0.9992040880454236,0.4000863797134823
0602fa4dc0f80c82534f1d5d39977732143a7f87f5524bf68cc85f93760f4121,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0602fa4dc0f80c82534f1d5d39977732143a7f87f5524bf68cc85f93760f4121/seed_456_dpo_w1.0.mp4,0602fa4dc0f80c82534f1d5d39977732143a7f87f5524bf68cc85f93760f4121/seed_456_dpo_w1.0.mp4,da3,0.004762902390211821,0.4545259620063007,0.028515635058283806,23.221282958984375,0.8189355134963989,0.44976305961608887,0.8657573531739017,0.7246175408363342
068bda6b2f8abe1eb088f3f819b7dfcb8dc354c2fbd3a2d29baa53be06d00f40,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/068bda6b2f8abe1eb088f3f819b7dfcb8dc354c2fbd3a2d29baa53be06d00f40/seed_456_dpo_w1.0.mp4,068bda6b2f8abe1eb088f3f819b7dfcb8dc354c2fbd3a2d29baa53be06d00f40/seed_456_dpo_w1.0.mp4,da3,0.009227014146745205,0.4832285111770034,0.026602931320667267,20.349388122558594,0.7469097971916199,0.4740014970302582,0.966464759031353,0.4682493971453773
0693916e1ca5ec48e36fa9af64352f2128facc305eb9af9391e85fdb8480a601,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0693916e1ca5ec48e36fa9af64352f2128facc305eb9af9391e85fdb8480a601/seed_456_dpo_w1.0.mp4,0693916e1ca5ec48e36fa9af64352f2128facc305eb9af9391e85fdb8480a601/seed_456_dpo_w1.0.mp4,da3,0.0069840759970247746,0.495897373650223,0.004035418853163719,21.55891227722168,0.7556406259536743,0.48891329765319824,0.9800542182094385,0.3566094736258189
0742f6f08fec5b4ad92c1720fa53408780a8adb4dad0e92c8817a4f46c45074b,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0742f6f08fec5b4ad92c1720fa53408780a8adb4dad0e92c8817a4f46c45074b/seed_456_dpo_w1.0.mp4,0742f6f08fec5b4ad92c1720fa53408780a8adb4dad0e92c8817a4f46c45074b/seed_456_dpo_w1.0.mp4,da3,0.0009932892862707376,0.2952445822302252,0.002764458302408457,30.02924346923828,0.9645084738731384,0.29425129294395447,0.9851578758330382,0.42828485038545394
07439544cfe342ced9fbf5cb6184b14e6d099d00edff8e4e212b8b86dcb7c121,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/07439544cfe342ced9fbf5cb6184b14e6d099d00edff8e4e212b8b86dcb7c121/seed_456_dpo_w1.0.mp4,07439544cfe342ced9fbf5cb6184b14e6d099d00edff8e4e212b8b86dcb7c121/seed_456_dpo_w1.0.mp4,da3,0.006846305448561907,0.45869281562045217,0.02596224844455719,21.645435333251953,0.8410555124282837,0.45184651017189026,0.9472569519327398,0.5002636379665799
074b65972001df859504b51561de914b800856c49debd41ded904ed1b2e196bd,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/074b65972001df859504b51561de914b800856c49debd41ded904ed1b2e196bd/seed_456_dpo_w1.0.mp4,074b65972001df859504b51561de914b800856c49debd41ded904ed1b2e196bd/seed_456_dpo_w1.0.mp4,da3,0.03879527747631073,0.6975892633199692,0.14124031364917755,14.112211227416992,0.47669658064842224,0.6587939858436584,0.9475040945230989,1.0579766167534723
0776bac9491fb1b9c957c871d9093ac5131fb35d6a6e99eb4e7e39671f768766,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0776bac9491fb1b9c957c871d9093ac5131fb35d6a6e99eb4e7e39671f768766/seed_456_dpo_w1.0.mp4,0776bac9491fb1b9c957c871d9093ac5131fb35d6a6e99eb4e7e39671f768766/seed_456_dpo_w1.0.mp4,da3,0.013548954389989376,0.5135453483089805,0.009616900235414505,18.68094253540039,0.6798030734062195,0.4999963939189911,0.84640028374841,0.6437866356637743
0777b243c09e2dff3274f46aa43d412faaec9bf5731c213c92571af668c606f0,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0777b243c09e2dff3274f46aa43d412faaec9bf5731c213c92571af668c606f0/seed_456_dpo_w1.0.mp4,0777b243c09e2dff3274f46aa43d412faaec9bf5731c213c92571af668c606f0/seed_456_dpo_w1.0.mp4,da3,0.018281240016222,0.618417639285326,0.010173618793487549,17.37994384765625,0.598355233669281,0.600136399269104,0.9921220156248448,0.5762333207660251
077de0554f2217ec92dfd64b78e8036aa2ea8349819aef924e77beedd975a51c,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/077de0554f2217ec92dfd64b78e8036aa2ea8349819aef924e77beedd975a51c/seed_456_dpo_w1.0.mp4,077de0554f2217ec92dfd64b78e8036aa2ea8349819aef924e77beedd975a51c/seed_456_dpo_w1.0.mp4,da3,0.029065217822790146,0.618337120860815,0.019607078284025192,15.366264343261719,0.6331135034561157,0.5892719030380249,0.9959952065988928,0.802486413054996
079fa662f29b06eda156a5f76255541aa2581e0bccd257c6a48103f271cea191,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/079fa662f29b06eda156a5f76255541aa2581e0bccd257c6a48103f271cea191/seed_456_dpo_w1.0.mp4,079fa662f29b06eda156a5f76255541aa2581e0bccd257c6a48103f271cea191/seed_456_dpo_w1.0.mp4,da3,0.03147459775209427,0.6182498410344124,0.02391747012734413,15.02039909362793,0.5468568205833435,0.5867752432823181,0.9443993614284799,0.8498402900165982
07d469b7e483a73bc6f8ab305e00f6b4fb3c4e9745a32b0f7df028aae265d8f7,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/07d469b7e483a73bc6f8ab305e00f6b4fb3c4e9745a32b0f7df028aae265d8f7/seed_456_dpo_w1.0.mp4,07d469b7e483a73bc6f8ab305e00f6b4fb3c4e9745a32b0f7df028aae265d8f7/seed_456_dpo_w1.0.mp4,da3,0.006764301564544439,0.457778403069824,0.03475875407457352,21.697769165039062,0.7629864811897278,0.45101410150527954,0.7654026522503525,0.6988919642236497
07dea22dcbe1fbd7a85370a48091cd46cdf395a81464de82c7f7d71461973518,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/07dea22dcbe1fbd7a85370a48091cd46cdf395a81464de82c7f7d71461973518/seed_456_dpo_w1.0.mp4,07dea22dcbe1fbd7a85370a48091cd46cdf395a81464de82c7f7d71461973518/seed_456_dpo_w1.0.mp4,da3,0.0016050199046730995,0.3046074667945504,0.005270074587315321,27.9451961517334,0.958914577960968,0.3030024468898773,0.9478844576930057,0.44925101266966927
0850228cdbf7df721a10d73003db4b8d9d83e17c480b79a6d5d643eff6c8c163,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/0850228cdbf7df721a10d73003db4b8d9d83e17c480b79a6d5d643eff6c8c163/seed_456_dpo_w1.0.mp4,0850228cdbf7df721a10d73003db4b8d9d83e17c480b79a6d5d643eff6c8c163/seed_456_dpo_w1.0.mp4,da3,0.016577158123254776,0.5402099825441837,0.05898156389594078,17.804899215698242,0.7774530649185181,0.523632824420929,0.975681080845107,0.5255836745103201
089c0262673d945f7e333635321ce6d6065238ce96ae50c7f36d078cf15b601f,seed_456_dpo_w1.0.mp4,/workspace/VideoGPA/output/replicate_8gpu/089c0262673d945f7e333635321ce6d6065238ce96ae50c7f36d078cf15b601f/seed_456_dpo_w1.0.mp4,089c0262673d945f7e333635321ce6d6065238ce96ae50c7f36d078cf15b601f/seed_456_dpo_w1.0.mp4,da3,0.0034425132907927036,0.3851860039867461,0.00281326100230217,24.631244659423828,0.8053467869758606,0.38174349069595337,0.9837171478629693,0.4826628698243035
